bbea2903-d403-41e3-803a-99120ac341d9,94a5f1f0-18c7-42d3-b02b-974d58bab490,materialTemplate_to_materialSpec
categorical 11,1a73fa8f-55b9-4b08-8867-bd0d0d84153c,category_to_processRun
categorical 10,1a73fa8f-55b9-4b08-8867-bd0d0d84153c,category_to_processRun
categorical 27,1dfc9902-0e70-424c-9cd9-93ac9b9c3fb9,category_to_processRun
categorical 6,1dfc9902-0e70-424c-9cd9-93ac9b9c3fb9,category_to_processRun
categorical 11,1dfc9902-0e70-424c-9cd9-93ac9b9c3fb9,category_to_processRun
categorical 10,1dfc9902-0e70-424c-9cd9-93ac9b9c3fb9,category_to_processRun
categorical 32,3ec752f1-d62d-43cb-b1d5-303bc3dd89cd,category_to_processRun
categorical 27,3ec752f1-d62d-43cb-b1d5-303bc3dd89cd,category_to_processRun
categorical 31,d6db3ca3-c4ec-4fe0-811a-9726a075f6ab,category_to_processRun
categorical 27,d6db3ca3-c4ec-4fe0-811a-9726a075f6ab,category_to_processRun
categorical 28,d959855e-9984-4c20-8b87-f6ee7cfba6c0,category_to_processRun
categorical 28,c65c975c-3dac-4bdd-a5b1-d848bab0e3f0,category_to_processRun
categorical 5,c65c975c-3dac-4bdd-a5b1-d848bab0e3f0,category_to_processRun
categorical 28,55985e41-4afa-471d-84fe-054954c13c62,category_to_processRun
categorical 3,55985e41-4afa-471d-84fe-054954c13c62,category_to_processRun
categorical 28,c102fe2d-446a-41d3-9fce-c691269fd381,category_to_processRun
categorical 5,c102fe2d-446a-41d3-9fce-c691269fd381,category_to_processRun
categorical 28,d917f2b6-f3bb-4257-94b5-0ad19e92eb3c,category_to_processRun
categorical 3,d917f2b6-f3bb-4257-94b5-0ad19e92eb3c,category_to_processRun
categorical 28,f00b7da6-9e64-4c73-a609-bb357be3e26e,category_to_processRun
categorical 28,38c65095-19ac-4ea5-8105-760a95e2d84b,category_to_processRun
categorical 5,38c65095-19ac-4ea5-8105-760a95e2d84b,category_to_processRun
categorical 28,0afb2915-d60c-4087-a7d6-5d023f4379b7,category_to_processRun
categorical 3,0afb2915-d60c-4087-a7d6-5d023f4379b7,category_to_processRun
categorical 28,bc4021eb-3039-4420-8546-1ddd9d2963e6,category_to_processRun
categorical 3,bc4021eb-3039-4420-8546-1ddd9d2963e6,category_to_processRun
categorical 28,797816cf-bba9-49e9-ba32-0c4ffaa6fe72,category_to_processRun
categorical 3,797816cf-bba9-49e9-ba32-0c4ffaa6fe72,category_to_processRun
categorical 27,34fbdd88-4c2e-4df2-9edf-3cc34d2ccb32,category_to_processRun
categorical 29,34fbdd88-4c2e-4df2-9edf-3cc34d2ccb32,category_to_processRun
categorical 9,34fbdd88-4c2e-4df2-9edf-3cc34d2ccb32,category_to_processRun
categorical 4,34fbdd88-4c2e-4df2-9edf-3cc34d2ccb32,category_to_processRun
categorical 30,b37c555c-34f2-4340-b693-620aa723e299,category_to_processRun
categorical 27,b37c555c-34f2-4340-b693-620aa723e299,category_to_processRun
categorical 30,bb106a9a-91af-42d4-9650-24df82cbde9b,category_to_processRun
categorical 27,bb106a9a-91af-42d4-9650-24df82cbde9b,category_to_processRun
categorical 32,ba4f8d69-d1b8-49a6-93b6-5f665fd80eeb,category_to_processRun
categorical 27,ba4f8d69-d1b8-49a6-93b6-5f665fd80eeb,category_to_processRun
categorical 30,fd5c0fe0-7aae-49a9-9e3f-14e6b08c30dc,category_to_processRun
categorical 27,fd5c0fe0-7aae-49a9-9e3f-14e6b08c30dc,category_to_processRun
categorical 27,890e03d8-532c-40d6-bf78-f540fa9adbac,category_to_processRun
categorical 29,890e03d8-532c-40d6-bf78-f540fa9adbac,category_to_processRun
categorical 9,890e03d8-532c-40d6-bf78-f540fa9adbac,category_to_processRun
categorical 4,890e03d8-532c-40d6-bf78-f540fa9adbac,category_to_processRun
categorical 32,4dbd86fa-bd51-4f15-9502-6e2356bf371e,category_to_processRun
categorical 27,4dbd86fa-bd51-4f15-9502-6e2356bf371e,category_to_processRun
categorical 28,e5f6a318-d616-4b44-b7b6-9547b73d2b25,category_to_processRun
categorical 3,e5f6a318-d616-4b44-b7b6-9547b73d2b25,category_to_processRun
categorical 28,7d514218-e17f-42b5-bdca-6c8815ee0cdb,category_to_processRun
categorical 3,7d514218-e17f-42b5-bdca-6c8815ee0cdb,category_to_processRun
categorical 27,44e5f093-a246-4ce9-b49d-1b02245222ac,category_to_processRun
categorical 6,44e5f093-a246-4ce9-b49d-1b02245222ac,category_to_processRun
categorical 11,44e5f093-a246-4ce9-b49d-1b02245222ac,category_to_processRun
categorical 10,44e5f093-a246-4ce9-b49d-1b02245222ac,category_to_processRun
3ec752f1-d62d-43cb-b1d5-303bc3dd89cd,e5de2faa-eb8a-4dc5-ae07-88ad536ee41f,processRun_to_materialRun
ba4f8d69-d1b8-49a6-93b6-5f665fd80eeb,6bfe80f4-53dc-41a5-9c97-8d1b2860092a,processRun_to_materialRun
0a150347-8a7e-4624-a121-37e813301291,923cf7ec-ecb2-4ede-939a-e4672a541bb9,processRun_to_materialRun
c102fe2d-446a-41d3-9fce-c691269fd381,0af60f52-f1e3-4e4e-96e2-829830aac07a,processRun_to_materialRun
2836469e-c644-4ff5-9875-a312bf11f860,abf0b634-1699-46ce-adb6-5c7ef1e5dedc,processRun_to_materialRun
58bbce6d-2805-4a4f-8395-16b7397855b3,a4ad9fda-5f6b-4bd1-b5d8-ca66c4061b0c,processRun_to_materialRun
d959855e-9984-4c20-8b87-f6ee7cfba6c0,c2f19dfc-599f-4fbb-aea4-bc544057bc15,processRun_to_materialRun
995a8c49-888b-465a-8db5-9574b6fbc65c,3baabacd-a036-4eaa-83d5-6863e4814b9c,processRun_to_materialRun
e5f6a318-d616-4b44-b7b6-9547b73d2b25,7874d4e5-4915-4984-87f8-fd5ca46e43b0,processRun_to_materialRun
b50f5f85-64ea-41c5-afd1-4a01b2d6a3f7,5c187bfc-aeec-4f60-a338-3808abe5c4fa,processRun_to_materialRun
d917f2b6-f3bb-4257-94b5-0ad19e92eb3c,9fe40704-b969-40a4-8f82-98832bce5b02,processRun_to_materialRun
708c5f76-20d3-4511-b57a-ad4afb41e6ac,717cf09d-44a8-4dc7-a6b9-b31f2bd488b8,processRun_to_materialRun
c42f7ad6-21f4-41d4-ba49-fa6c8f7c6e85,c80827f8-435d-40ae-aefb-f05e64cc978d,processRun_to_materialRun
34fbdd88-4c2e-4df2-9edf-3cc34d2ccb32,309c53b9-d5c5-4910-aa3f-6ef558c5a938,processRun_to_materialRun
82965b6f-43e2-481a-99f2-48d82cd042cd,edf40f5b-476a-44f3-876e-3739680ee09c,processRun_to_materialRun
b37c555c-34f2-4340-b693-620aa723e299,73a97770-1839-435d-9865-67202e11d886,processRun_to_materialRun
076ab772-ec4f-4f74-be15-19863dcc915f,9e0568f5-6e65-49b3-9d0c-0ffe52e102fa,processRun_to_materialRun
7a793728-5eeb-43c5-8477-04e3a6fbe9b2,9cd5e80f-f9e4-4326-95ad-b05c2f5687c9,processRun_to_materialRun
684445b0-d039-4181-b7fc-642d6a97b5fa,2dc34d88-797c-4125-8dba-a33070ad9360,processRun_to_materialRun
d1f703bb-13cb-4eae-8575-f7bbe784d88f,26ebce56-1551-4daa-980a-bd1a04991406,processRun_to_materialRun
d6db3ca3-c4ec-4fe0-811a-9726a075f6ab,f9d1860e-a29c-48c3-942d-8fbda7a6881c,processRun_to_materialRun
af010cb2-1135-46f5-8848-7a2b787ed9d6,b41dab9a-86fa-44e9-aa1e-5466310be6ef,processRun_to_materialRun
890e03d8-532c-40d6-bf78-f540fa9adbac,6f4ad594-21ad-4f21-8fd8-61bd1ae91e7d,processRun_to_materialRun
44e5f093-a246-4ce9-b49d-1b02245222ac,c8126f55-43e3-454b-81b6-ab766077aacd,processRun_to_materialRun
f00b7da6-9e64-4c73-a609-bb357be3e26e,e0c1a5a7-f2b9-4128-b5ee-2bffbbfea41f,processRun_to_materialRun
589762a7-3dd7-44b5-b92e-4c66ab28e289,2c29c60a-bbc7-46e3-8e8d-250f684ddc6c,processRun_to_materialRun
7a793728-5eeb-43c5-8477-04e3a6fbe9b2,2f5e4f59-a48e-42a5-b650-dce774e6927e,processRun_to_materialRun
1a73fa8f-55b9-4b08-8867-bd0d0d84153c,347bfc18-9d00-4bc7-9fe6-9f49d419899e,processRun_to_materialRun
5525bc03-7ed8-4551-b07a-c4fa1f0c5db8,a3292110-3078-4000-83f1-1cbb8544f0e1,processRun_to_materialRun
38c65095-19ac-4ea5-8105-760a95e2d84b,8531b711-3de1-4750-8236-070237ad2bcb,processRun_to_materialRun
07175059-b325-4237-ada4-939d50813e9c,305b51b7-ce3c-483c-93af-f521e09bc460,processRun_to_materialRun
c871de89-98c2-4ed9-a9ac-43b2cb5e7a30,cd26a0f1-c742-4ab6-9610-42d3363c573d,processRun_to_materialRun
0afb2915-d60c-4087-a7d6-5d023f4379b7,65a6fb88-9323-4cff-a98d-69fb615fd699,processRun_to_materialRun
bc4021eb-3039-4420-8546-1ddd9d2963e6,eb249688-45ec-46f7-a811-c69dee3f28d4,processRun_to_materialRun
70894e5d-127c-4ea7-bdd6-c9bb80cff9df,1954aac4-9bc5-4d7f-84c0-0ca85d631b27,processRun_to_materialRun
4dbd86fa-bd51-4f15-9502-6e2356bf371e,481fab23-5b5f-444c-abbc-4365b8852527,processRun_to_materialRun
797816cf-bba9-49e9-ba32-0c4ffaa6fe72,49490429-71fd-4cbc-9d05-43cd438af633,processRun_to_materialRun
1bc76ff9-bd22-433c-ba61-96b29e7e2892,10ea2881-0d61-4f25-b544-3c02bf338dc6,processRun_to_materialRun
f32551e7-bb9a-4d10-bc05-9df89e6bd2d0,2ca72352-ed82-4405-8e89-e725adeec114,processRun_to_materialRun
7d514218-e17f-42b5-bdca-6c8815ee0cdb,9fda6dc7-877f-4ea4-8088-dbfd3669d95d,processRun_to_materialRun
03e78884-82c4-41f2-ae2b-245913b89be6,397783e2-8412-4140-acc6-14031a294e7c,processRun_to_materialRun
55985e41-4afa-471d-84fe-054954c13c62,7d45d50a-1ca0-4542-951a-d1863f27a9ff,processRun_to_materialRun
76a861e9-3825-4b84-99ac-3be7058b1ac3,71ac5277-60ae-4f90-a3c6-1447f33558d9,processRun_to_materialRun
26f7bd57-7054-41b3-843b-d4c4b8e96548,3fbda1d3-ef94-407d-9a3d-f7ee05764e83,processRun_to_materialRun
45a426e9-c8eb-415e-b7fb-ea98478614ee,020b6fcb-72b9-4e89-b3c8-9abad4eafc61,processRun_to_materialRun
65065b14-b240-4a37-9df1-ab7a19d5187f,ab33e68b-475f-4dc2-b96b-5fc3d373cdd7,processRun_to_materialRun
38f27829-64d2-4ccc-ab4c-99bd8c057a71,68561207-c7ce-4c99-90bd-ddd005f53963,processRun_to_materialRun
1dfc9902-0e70-424c-9cd9-93ac9b9c3fb9,b4cd658e-1314-4e17-bd8d-085b50a1fc3a,processRun_to_materialRun
028fd1d3-ddad-4fab-b8e6-3795e2b7f353,708391c0-f12a-438d-b4c9-cb505fce7e79,processRun_to_materialRun
8a51e5e1-a9f8-4e10-9c62-669df18089c2,58fc2d8d-60d2-43e7-aa80-9142f64693eb,processRun_to_materialRun
bb106a9a-91af-42d4-9650-24df82cbde9b,55d99f75-0080-4242-93bb-5a10bc6d6bba,processRun_to_materialRun
be514bf8-c80f-45ad-9b99-e2c1d5955b23,aa684896-12b2-4788-8a72-2d978690c5f4,processRun_to_materialRun
bada7bac-99de-44a6-937a-73f070dee11f,6de68019-0eb8-4f80-8ce7-d9ff8630bfff,processRun_to_materialRun
7a793728-5eeb-43c5-8477-04e3a6fbe9b2,3f5509ca-3099-4cfb-b197-5de8f63a7202,processRun_to_materialRun
9ff862df-0ce6-4a39-b4c1-118b4f5cd7f0,0a7e12a5-094c-4d93-a94c-0a8696a7e24e,processRun_to_materialRun
7c397e07-b34c-41bb-acf4-fb877f5f099c,c7e9431a-6600-40d8-9ac6-db38a7faf106,processRun_to_materialRun
c65c975c-3dac-4bdd-a5b1-d848bab0e3f0,1c3ef916-0c5d-43e8-84fb-63f15abbd0ab,processRun_to_materialRun
fd5c0fe0-7aae-49a9-9e3f-14e6b08c30dc,77d347a0-9071-4f1f-a404-a98a7f18d858,processRun_to_materialRun
ff08afcb-6801-4935-aa9d-2a7348c71c42,9d666fb5-40de-4832-9a12-6442d2ae8996,processRun_to_materialRun
7a793728-5eeb-43c5-8477-04e3a6fbe9b2,81291da6-7583-40cb-9888-5695b62bc2ac,processRun_to_materialRun
0a18dd82-4baf-408f-b3cc-7ef4ce6c8bda,e95f2416-1249-4596-a9e9-e426dd880a06,processRun_to_materialRun
b2736f8b-a21f-4e94-beab-b021d67a24eb,ce8d6453-d0d0-48ab-b3bd-65d7a058278e,processRun_to_materialRun
7a793728-5eeb-43c5-8477-04e3a6fbe9b2,1f7313f0-2010-4f1a-ac39-de03af8e2c24,processRun_to_materialRun
783cb8d5-e246-43e7-b79f-a34523adead5,f5078c65-8b0d-421e-8363-82eb7692a06c,processRun_to_materialRun
94f6149f-b6bc-49d6-98e4-bd6ba7513d7d,76706eef-9f5f-4fdf-a463-1c530872d54b,processRun_to_materialRun
46ca2fd3-c1ec-450f-9162-5a2eb795a085,fb0f584f-9825-4ad4-b818-d79d8c65511c,processRun_to_materialRun
868198ab-566a-4eb5-9866-09a121d38014,92a8b271-a2cc-426c-8012-23567b733b3d,measurementTemplate_to_measurementSpec
ecd8f56f-dd33-4de4-b0a4-5a0cdfac0704,acc23932-2e03-4a70-92d6-44e71cff01a1,measurementTemplate_to_measurementSpec
ecd8f56f-dd33-4de4-b0a4-5a0cdfac0704,16163754-ab31-46e1-bdb8-3279877203f2,measurementTemplate_to_measurementSpec
ecd8f56f-dd33-4de4-b0a4-5a0cdfac0704,b60a6f5e-5e9f-4e41-84d8-dbd1f6655c69,measurementTemplate_to_measurementSpec
868198ab-566a-4eb5-9866-09a121d38014,6fabe966-c885-414b-85f4-a0ca0916ad9c,measurementTemplate_to_measurementSpec
ecd8f56f-dd33-4de4-b0a4-5a0cdfac0704,0361e0be-2490-4730-94d2-2a4c129fd89c,measurementTemplate_to_measurementSpec
868198ab-566a-4eb5-9866-09a121d38014,07d2905e-c4b8-42e9-aa5b-4306a7592c4f,measurementTemplate_to_measurementSpec
0361e0be-2490-4730-94d2-2a4c129fd89c,840212ee-2842-48ac-829f-f90d2096c159,measurementSpec_to_measurementRun
16163754-ab31-46e1-bdb8-3279877203f2,0cef3247-05a0-4b22-8302-29302ba450a5,measurementSpec_to_measurementRun
07d2905e-c4b8-42e9-aa5b-4306a7592c4f,910148f7-726a-4e9d-accc-455b80d36423,measurementSpec_to_measurementRun
b60a6f5e-5e9f-4e41-84d8-dbd1f6655c69,4b09bafc-37e4-4c97-b708-5cd0b263e660,measurementSpec_to_measurementRun
acc23932-2e03-4a70-92d6-44e71cff01a1,1f5b9707-3ecc-4440-a21e-0535ada95e95,measurementSpec_to_measurementRun
92a8b271-a2cc-426c-8012-23567b733b3d,8fa509e9-6b29-4d20-86fd-d865a7c79088,measurementSpec_to_measurementRun
0361e0be-2490-4730-94d2-2a4c129fd89c,ab1097bb-e6d6-4d46-a201-3c5435f0fc4d,measurementSpec_to_measurementRun
16163754-ab31-46e1-bdb8-3279877203f2,db397399-a82a-41a0-8386-4deb7e7e8750,measurementSpec_to_measurementRun
6fabe966-c885-414b-85f4-a0ca0916ad9c,1f4feda2-d7be-41e7-b0e6-4b956d22fc92,measurementSpec_to_measurementRun
6fabe966-c885-414b-85f4-a0ca0916ad9c,b5cca0d9-0ee5-4e34-93d9-6b3c0f7c0028,measurementSpec_to_measurementRun
b60a6f5e-5e9f-4e41-84d8-dbd1f6655c69,0a44a1da-fcaa-4ac8-a827-8d6ba9cd070d,measurementSpec_to_measurementRun
07d2905e-c4b8-42e9-aa5b-4306a7592c4f,79fcc7d7-5fe8-4e52-81f7-17bf45c25c53,measurementSpec_to_measurementRun
92a8b271-a2cc-426c-8012-23567b733b3d,26538c25-2af9-426b-ad8b-2b5d2a0c01c9,measurementSpec_to_measurementRun
92a8b271-a2cc-426c-8012-23567b733b3d,bcb078b5-e3cd-4a58-8c3b-88d3ed937bc9,measurementSpec_to_measurementRun
acc23932-2e03-4a70-92d6-44e71cff01a1,f1981d47-3e3d-4f8b-8266-9cfd5dd68187,measurementSpec_to_measurementRun
840212ee-2842-48ac-829f-f90d2096c159,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
840212ee-2842-48ac-829f-f90d2096c159,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
0cef3247-05a0-4b22-8302-29302ba450a5,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
0cef3247-05a0-4b22-8302-29302ba450a5,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
910148f7-726a-4e9d-accc-455b80d36423,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
910148f7-726a-4e9d-accc-455b80d36423,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
4b09bafc-37e4-4c97-b708-5cd0b263e660,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
4b09bafc-37e4-4c97-b708-5cd0b263e660,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
1f5b9707-3ecc-4440-a21e-0535ada95e95,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
1f5b9707-3ecc-4440-a21e-0535ada95e95,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
8fa509e9-6b29-4d20-86fd-d865a7c79088,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
8fa509e9-6b29-4d20-86fd-d865a7c79088,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
ab1097bb-e6d6-4d46-a201-3c5435f0fc4d,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
ab1097bb-e6d6-4d46-a201-3c5435f0fc4d,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
db397399-a82a-41a0-8386-4deb7e7e8750,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
db397399-a82a-41a0-8386-4deb7e7e8750,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
1f4feda2-d7be-41e7-b0e6-4b956d22fc92,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
1f4feda2-d7be-41e7-b0e6-4b956d22fc92,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
b5cca0d9-0ee5-4e34-93d9-6b3c0f7c0028,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
b5cca0d9-0ee5-4e34-93d9-6b3c0f7c0028,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
0a44a1da-fcaa-4ac8-a827-8d6ba9cd070d,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
0a44a1da-fcaa-4ac8-a827-8d6ba9cd070d,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
79fcc7d7-5fe8-4e52-81f7-17bf45c25c53,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
79fcc7d7-5fe8-4e52-81f7-17bf45c25c53,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
26538c25-2af9-426b-ad8b-2b5d2a0c01c9,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
26538c25-2af9-426b-ad8b-2b5d2a0c01c9,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
bcb078b5-e3cd-4a58-8c3b-88d3ed937bc9,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
bcb078b5-e3cd-4a58-8c3b-88d3ed937bc9,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
f1981d47-3e3d-4f8b-8266-9cfd5dd68187,431e116c-dbcf-4927-9100-7e175cdf0342,measurementRun_to_conditionTemplate
f1981d47-3e3d-4f8b-8266-9cfd5dd68187,0471f9aa-d24d-4598-ac94-02c6dd1c8d1d,measurementRun_to_parameterTemplate
categorical 28,481fab23-5b5f-444c-abbc-4365b8852527,category_to_materialRun
categorical 5,481fab23-5b5f-444c-abbc-4365b8852527,category_to_materialRun
categorical 28,e5de2faa-eb8a-4dc5-ae07-88ad536ee41f,category_to_materialRun
categorical 5,e5de2faa-eb8a-4dc5-ae07-88ad536ee41f,category_to_materialRun
categorical 28,2c29c60a-bbc7-46e3-8e8d-250f684ddc6c,category_to_materialRun
categorical 5,2c29c60a-bbc7-46e3-8e8d-250f684ddc6c,category_to_materialRun
categorical 28,9e0568f5-6e65-49b3-9d0c-0ffe52e102fa,category_to_materialRun
categorical 5,9e0568f5-6e65-49b3-9d0c-0ffe52e102fa,category_to_materialRun
categorical 28,65a6fb88-9323-4cff-a98d-69fb615fd699,category_to_materialRun
categorical 5,65a6fb88-9323-4cff-a98d-69fb615fd699,category_to_materialRun
categorical 28,6bfe80f4-53dc-41a5-9c97-8d1b2860092a,category_to_materialRun
categorical 5,6bfe80f4-53dc-41a5-9c97-8d1b2860092a,category_to_materialRun
categorical 28,ce8d6453-d0d0-48ab-b3bd-65d7a058278e,category_to_materialRun
categorical 5,ce8d6453-d0d0-48ab-b3bd-65d7a058278e,category_to_materialRun
categorical 28,6f4ad594-21ad-4f21-8fd8-61bd1ae91e7d,category_to_materialRun
categorical 5,6f4ad594-21ad-4f21-8fd8-61bd1ae91e7d,category_to_materialRun
categorical 28,9fe40704-b969-40a4-8f82-98832bce5b02,category_to_materialRun
categorical 5,9fe40704-b969-40a4-8f82-98832bce5b02,category_to_materialRun
categorical 28,ab33e68b-475f-4dc2-b96b-5fc3d373cdd7,category_to_materialRun
categorical 5,ab33e68b-475f-4dc2-b96b-5fc3d373cdd7,category_to_materialRun
