root,root_node,,,,,,,,,,,,,,,,,,,,,,,,root,,root
003cf75f-d6f2-44fb-ad4e-f6d255b54e92, Quenching EusNb2Se4 pellets (heated in sealed vessel),,,,,Quenching Duration,15.0,second,,,,,,,,,,,,,,,,,process_spec,,process_spec
280044ac-120e-4fd0-bf33-039dc199ae98,Grinding Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
e095c54b-90fd-4e26-9b80-cbf38a2adcc0,Heating Ground NbSe2 Mixture,,,,,ramp_up_1_time,9.5,hour,ramp_up_1_rate,102.94117647058823,degree_Celsius,dwell_1_time,72.0,hour,dwell_1_temperature,875.0,degree_Celsius,ramp_down_1_time,4.0,hour,ramp_down_1_rate,0.0,degree_Celsius,,process_spec,,process_spec
1b677cc3-b46e-4dab-8fa8-64f9473e9523,Setting of EusNb2Se4 pellets in Vessel,,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
a8d66ef9-6aeb-4600-b70f-d0230da9475d,Heating EusNb2Se4 pellets (sealed vessel),,,,,dwell_1_time,72.0,hour,dwell_1_temperature,800.0,degree_Celsius,,,,,,,,,,,,,,process_spec,,process_spec
c52ecbbd-f97f-4ff8-8b5a-ad9e17ec7055,Sealing EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
e235f9eb-1cbb-4431-be8d-c6498764949a,Pressing Ground EuS and NbSe2 mix,,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
aeb4b7b9-2d67-4a4c-a504-b85f9a673144,Sealing EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
08ca83ca-a4f1-4125-afa2-3cab34b8e0f9,Heating Selenium,,,,,ramp_up_1_time,3.75,hour,ramp_up_1_rate,100.0,degree_Celsius,dwell_1_time,12.0,hour,dwell_1_temperature,400.0,degree_Celsius,ramp_down_1_time,3.75,hour,ramp_down_1_rate,100.0,degree_Celsius,,process_spec,,process_spec
0d6a8cee-9095-4323-b611-e089d4eccfc3,"Grinding Ground Synthesized EuS,Niobium,Ground Purified Selinium",,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
2cb2e31b-a28d-44bd-b7b7-6edff038486c,Purchasing Iodine,,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
b5cfe014-740b-44dd-b571-dc4e07b002d7,Setting of EusNb2Se4 pellets in Vessel,,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
2c9da579-7263-4832-a000-14110d734b24,"Grinding Niobium,Ground Purified Selinium,Iodine",,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
43d9e08e-c4a0-4951-adfc-06c7cc42fb4a, Chunking Europium,,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
467daa25-4c2c-46c5-a6e0-976a5fc9108b,Purchasing Selenium,,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
b899190d-8e2e-4273-8bee-ec0788ef847c,"Grinding Ground Synthesized EuS,Synthesized NbSe2",,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
b9237790-4823-4072-8b34-2e0bf1e24455,Heating Sulfur,,,,,ramp_up_1_time,1.5,hour,ramp_up_1_rate,50.0,degree_Celsius,dwell_1_time,12.0,hour,dwell_1_temperature,100.0,degree_Celsius,ramp_down_1_time,0.75,hour,ramp_down_1_rate,100.0,degree_Celsius,,process_spec,,process_spec
065f2f3a-7b2b-4eb5-aa29-3f9cdd5bb631,"Pressing Ground EuS, Nb and Se mix",,,,,,,,,,,,,,,,,,,,,,,,process_spec,,process_spec
92a8b271-a2cc-426c-8012-23567b733b3d,pre XRD characterization,,,,,,,,,,,,,,,,,,,,,,,,measurement_spec,,measurement_spec
acc23932-2e03-4a70-92d6-44e71cff01a1,Fist temperature measurement,,,,,Time of Measurement,24.0,hour,,,,,,,,,,,,,,,,,measurement_spec,,measurement_spec
16163754-ab31-46e1-bdb8-3279877203f2,Second temperature measurement,,,,,Time of Measurement,68.0,hour,,,,,,,,,,,,,,,,,measurement_spec,,measurement_spec
b60a6f5e-5e9f-4e41-84d8-dbd1f6655c69,Second temperature measurement,,,,,Time of Measurement,68.0,hour,,,,,,,,,,,,,,,,,measurement_spec,,measurement_spec
6fabe966-c885-414b-85f4-a0ca0916ad9c,EusNb2Se4 XRD characterization,,,,,,,,,,,,,,,,,,,,,,,,measurement_spec,,measurement_spec
0361e0be-2490-4730-94d2-2a4c129fd89c,Fist temperature measurement,,,,,Time of Measurement,24.0,hour,,,,,,,,,,,,,,,,,measurement_spec,,measurement_spec
07d2905e-c4b8-42e9-aa5b-4306a7592c4f,EusNb2Se4 XRD characterization,,,,,,,,,,,,,,,,,,,,,,,,measurement_spec,,measurement_spec
e5de2faa-eb8a-4dc5-ae07-88ad536ee41f,EusNb2Se4 pellets (heated in sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
6bfe80f4-53dc-41a5-9c97-8d1b2860092a,EusNb2Se4 pellets (heated in sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
923cf7ec-ecb2-4ede-939a-e4672a541bb9,Ground EuS and NbSe2 mix,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
0af60f52-f1e3-4e4e-96e2-829830aac07a,EusNb2Se4 pellets,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
abf0b634-1699-46ce-adb6-5c7ef1e5dedc,Niobium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
a4ad9fda-5f6b-4bd1-b5d8-ca66c4061b0c,EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
c2f19dfc-599f-4fbb-aea4-bc544057bc15,Chunked Europium,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
3baabacd-a036-4eaa-83d5-6863e4814b9c,Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
7874d4e5-4915-4984-87f8-fd5ca46e43b0,Ground NbSe2 Mixture,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
5c187bfc-aeec-4f60-a338-3808abe5c4fa,Ground NbSe2 Mixture,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
9fe40704-b969-40a4-8f82-98832bce5b02,Ground Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
717cf09d-44a8-4dc7-a6b9-b31f2bd488b8,Ground Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
c80827f8-435d-40ae-aefb-f05e64cc978d,Iodine,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
309c53b9-d5c5-4910-aa3f-6ef558c5a938,EusNb2Se4 pellets (quenched and cooled),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
edf40f5b-476a-44f3-876e-3739680ee09c,Ground Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
73a97770-1839-435d-9865-67202e11d886,Purified Selenium,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
9e0568f5-6e65-49b3-9d0c-0ffe52e102fa,EusNb2Se4 pellets (heated in sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_10,material_run
9cd5e80f-f9e4-4326-95ad-b05c2f5687c9,Purchased Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
2dc34d88-797c-4125-8dba-a33070ad9360,Chunked Europium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
26ebce56-1551-4daa-980a-bd1a04991406,Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
f9d1860e-a29c-48c3-942d-8fbda7a6881c,Synthesized NbSe2,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
b41dab9a-86fa-44e9-aa1e-5466310be6ef,"Ground, Purified Sulfur",,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
6f4ad594-21ad-4f21-8fd8-61bd1ae91e7d, Quenched EusNb2Se4 pellets (heated in sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
c8126f55-43e3-454b-81b6-ab766077aacd,EusNb2Se4 pellets (sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
e0c1a5a7-f2b9-4128-b5ee-2bffbbfea41f,Chunked Europium,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
2c29c60a-bbc7-46e3-8e8d-250f684ddc6c, Quenched EusNb2Se4 pellets (heated in sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
2f5e4f59-a48e-42a5-b650-dce774e6927e,Purchased Europium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
347bfc18-9d00-4bc7-9fe6-9f49d419899e,EusNb2Se4 pellets (sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
a3292110-3078-4000-83f1-1cbb8544f0e1,EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
8531b711-3de1-4750-8236-070237ad2bcb,EusNb2Se4 pellets,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_10,material_run
305b51b7-ce3c-483c-93af-f521e09bc460,Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
cd26a0f1-c742-4ab6-9610-42d3363c573d,Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
65a6fb88-9323-4cff-a98d-69fb615fd699,Ground Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
eb249688-45ec-46f7-a811-c69dee3f28d4,"Ground EuS, Nb and Se mix",,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
1954aac4-9bc5-4d7f-84c0-0ca85d631b27,Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
481fab23-5b5f-444c-abbc-4365b8852527,EusNb2Se4 pellets (heated in sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
49490429-71fd-4cbc-9d05-43cd438af633,Ground Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
10ea2881-0d61-4f25-b544-3c02bf338dc6,Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
2ca72352-ed82-4405-8e89-e725adeec114,Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
9fda6dc7-877f-4ea4-8088-dbfd3669d95d,Ground Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
397783e2-8412-4140-acc6-14031a294e7c,Selenium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
7d45d50a-1ca0-4542-951a-d1863f27a9ff,Ground Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
71ac5277-60ae-4f90-a3c6-1447f33558d9,Ground Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
3fbda1d3-ef94-407d-9a3d-f7ee05764e83,Europium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
020b6fcb-72b9-4e89-b3c8-9abad4eafc61,Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
ab33e68b-475f-4dc2-b96b-5fc3d373cdd7,"ground, synthesized EuS",,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
68561207-c7ce-4c99-90bd-ddd005f53963,"ground EuS, Nb and Se mix",,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
b4cd658e-1314-4e17-bd8d-085b50a1fc3a,EusNb2Se4 pellets (sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
708391c0-f12a-438d-b4c9-cb505fce7e79,"Ground, Purified Selenium",,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
58fc2d8d-60d2-43e7-aa80-9142f64693eb,EusNb2Se4 pellets (sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_10,material_run
55d99f75-0080-4242-93bb-5a10bc6d6bba,Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
aa684896-12b2-4788-8a72-2d978690c5f4,EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
6de68019-0eb8-4f80-8ce7-d9ff8630bfff,EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_10,material_run
3f5509ca-3099-4cfb-b197-5de8f63a7202,Purchased Iodine,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
0a7e12a5-094c-4d93-a94c-0a8696a7e24e,Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
c7e9431a-6600-40d8-9ac6-db38a7faf106,Ground EuS and NbSe2 mix,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
1c3ef916-0c5d-43e8-84fb-63f15abbd0ab,EusNb2Se4 pellets,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
77d347a0-9071-4f1f-a404-a98a7f18d858,Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_23,material_run
9d666fb5-40de-4832-9a12-6442d2ae8996,Chunked Europium,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_13,material_run
81291da6-7583-40cb-9888-5695b62bc2ac,Purchased Selenium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
e95f2416-1249-4596-a9e9-e426dd880a06,Synthesized NbSe2,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
ce8d6453-d0d0-48ab-b3bd-65d7a058278e, Quenched EusNb2Se4 pellets (heated in sealed vessel),,,,,,,,,,,,,,,,,,,,,,,,material_run,01_10,material_run
1f7313f0-2010-4f1a-ac39-de03af8e2c24,Purchased Niobium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
f5078c65-8b0d-421e-8363-82eb7692a06c,Ground Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,material_run,,material_run
76706eef-9f5f-4fdf-a463-1c530872d54b,Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
fb0f584f-9825-4ad4-b818-d79d8c65511c,EusNb2Se4 pellets,,,,,,,,,,,,,,,,,,,,,,,,material_run,01_20,material_run
b9b40025-6892-403f-a65c-ed043ed5673d,EusNb2Se4 pellets (heated in sealed vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
4433d824-107a-4d8b-aeb7-6e6ff37f8fbd,Niobium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
36f5b632-eb78-4550-88e1-c569c18b4e9f,Ground NbSe2 Mixture Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
837e7922-f865-430b-b0d0-90773ccf7f56,Ground Purified Selinium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
16cc58e0-ab8a-4af1-86cc-14f52b0b5639,"Ground EuS, Nb and Se mix Ingredient",,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
1a816960-7a97-454f-976e-83c0487638bc,Synthesized EuS Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
13de8a09-aa3b-413a-b622-32443578699e,EusNb2Se4 pellets Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
0a599d70-69d2-43fa-b2a3-7bb9fa3fdaf4,Chunked Europium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
d52ef262-712a-4ec0-b092-cbb867752b76,Purified Selinium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
4ea162ca-8d39-44bf-8c76-439bb164e0f8,Purified Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
d570d7d1-401a-4d5d-906c-ab7f03f3e228,EusNb2Se4 pellets Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
c5071972-d4f5-4ca6-9c1c-c82abedcbc9e,EusNb2Se4 pellets (sealed vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_10,ingredient_run
8114dcdf-831b-4335-bfa0-1a6faf2b27d3,"Ground EuS, Nb and Se mix Ingredient",,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
6a94a77a-f43b-42db-b1b4-53e8aacddc77,Purified Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
51b836b8-fdbd-4a17-99fb-07773a1b134d,Ground Purified Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
012fb7f1-54f0-4495-8492-4d521deaa8a5,EusNb2Se4 pellets (sealed vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
c273174e-3e57-40d5-94f4-318bfd88f3dd,EusNb2Se4 pellets Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_10,ingredient_run
d4492d34-ff10-403e-a68e-b3bca686a6d6,EusNb2Se4 pellets (heated in sealed vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_10,ingredient_run
06cd0318-d081-40d6-b1f5-e0efdcdf26f8, Europium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
858de70f-3708-47bb-bcb3-7d7be2fc4ef3,EusNb2Se4 pellets (vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
b825a604-30f5-433b-8cbc-a585ec3e71fe,Iodine Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
ce35b2eb-daab-4c8e-9f69-a8cb5b363bec,Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
4c1ad96c-b596-4097-a7e9-5c6f64ce235c,Ground Purified Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
55eb1865-1117-426d-b92a-ff49225cab68,Ground Purified Selinium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
9a66f0b5-0073-44d2-9a23-b1e982a2e8a7,Niobium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
c100943b-4655-4ca0-ad0c-99d1e338ef4f,EusNb2Se4 pellets (sealed vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
d1716b03-2edf-4dd8-8054-993a750703be,Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
ac6dd7e1-70ae-425b-8dbb-52bd7c43ab51,Ground NbSe2 Mixture Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
59130eef-0b9d-49be-af8c-30902d1974ed,Selenium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
177efb85-6379-43ae-a385-ea97687b6d74,Selenium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
962953ba-efe3-4b38-a626-77b2ee8f75df,Chunked Europium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
62bf2e1c-c0d1-433a-a6f4-2ee8bf01300b,EusNb2Se4 pellets Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
65a26654-4f07-43d2-b313-c41060e5ef85,Ground Synthesized EuS Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
90ab5ba3-be56-4640-bc23-4b3dd99801bf,Purified Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
ea897f16-2d21-4f07-bd41-b9bd5b245197,Ground Synthesized EuS Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
fe92c9dd-972a-44f9-ad11-270526c2e441,Purified Selinium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
