root,root_node,,,,,,,,,,,,,,,,,,,,,,,,root,,root
fd8d2dfe-0af5-4222-9d13-60f9c459b6e2, Europium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
e0f36f34-a674-4b16-8271-f0be543aa26e,Purified Selinium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
4a1fc8b8-d49b-4044-b902-2e4584fd247d,EusNb2Se4 pellets (heated in sealed vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
3dd8a492-d934-4f47-b6e7-0b6638094289,Ground EuS and NbSe2 mix Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
125ef471-20cd-40c7-9888-7d7ae1de74ca,Synthesized EuS Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
707db2b8-4a35-4e10-8312-2251056dcd3a,EusNb2Se4 pellets (vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_10,ingredient_run
8735afa5-f063-4b50-9c03-d044deb4906a,Ground Purified Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
8ae94f6d-c99d-4cd6-904b-09f92fd8e90d,Purified Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
76a1c623-c7e2-44a9-8891-32347b1ff940,EusNb2Se4 pellets (sealed vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
c65a0eed-9818-4848-8223-1b150c01f6f1,Synthesized EuS Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
f1fc4493-f82a-43fe-adc2-4e707b2af82d,Chunked Europium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
8616ae4e-6bec-47a6-9d2e-238e4f95256d, Europium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
ba0339d2-c67f-44b7-8230-bd6c6bc5d77e,EusNb2Se4 pellets (heated in sealed vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
05f18a83-027e-44c2-b780-e2b05f4933ea,Synthesized EuS Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
222932f8-9c73-4707-bcce-bfad22e1e4dc,Niobium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
e3cb16eb-f924-49b6-9311-c26743ddae0b,Niobium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
f55b6a05-96e2-4522-a470-bf642f20acd2,Selenium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
d3de9c08-87cd-46fc-8a3f-a62780d997b6,Ground Synthesized EuS Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
3de294ff-70fb-4482-8599-13ac17a74404,Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
5105d714-4dee-434a-a6d8-37511905e670,Synthesized NbSe2 Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
4e2c1dd1-f10c-49b6-b7d1-12fc3f42da58,Synthesized NbSe2 Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
670ec51d-3c16-4a74-a467-efb8cdc624c7,EusNb2Se4 pellets (vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
6fbdbf9a-324a-475a-b22b-40941f741a12,EusNb2Se4 pellets (vessel) Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
bbcf0fb3-10d8-494e-b2aa-f81533966aa6,Purified Selinium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
675a4024-0afa-4c96-9013-f91b51d07472,Chunked Europium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
4460d8e6-e64f-45e5-8f0f-98beccebe62b, Europium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
a4d20ab7-655c-4fce-890f-acf3f4350a8e,Iodine Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
2f6e7a90-e7fe-4d14-951e-8b4bb0681dc6,Ground EuS and NbSe2 mix Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
32b9f00a-c1bc-4d67-9b7f-74d7b99abfad,Selenium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
b6866681-84a6-44fd-80f3-a353cffe8a54,Ground Purified Selinium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
005fff82-d01e-410b-ac15-0316648896f1,Ground Purified Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_20,ingredient_run
f3f0fd1c-ec77-4057-9e98-89ca52926978,Sulfur Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_23,ingredient_run
a48525e3-882d-4729-80a7-07af09346260,Ground Purified Selinium Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,,ingredient_run
3abce915-9fdc-4f82-94bf-3d9b9a872239,Ground Synthesized EuS Ingredient,,,,,,,,,,,,,,,,,,,,,,,,ingredient_run,01_13,ingredient_run
82965b6f-43e2-481a-99f2-48d82cd042cd,Grinding Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
bada7bac-99de-44a6-937a-73f070dee11f,Setting of EusNb2Se4 pellets in Vessel,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_10,process_run
38f27829-64d2-4ccc-ab4c-99bd8c057a71,"Grinding EuS, Nb and Se",,,,,,,,,,,,,,,,,,,,,,,,process_run,01_13,process_run
9ff862df-0ce6-4a39-b4c1-118b4f5cd7f0,Heating Selenium,,,,,ramp_up_1_time,3.75,hour,ramp_up_1_rate,100.0,degree_Celsius,dwell_1_time,12.0,hour,dwell_1_temperature,400.0,degree_Celsius,ramp_down_1_time,3.75,hour,ramp_down_1_rate,100.0,degree_Celsius,,process_run,01_23,process_run
ff08afcb-6801-4935-aa9d-2a7348c71c42,Chunking Europium,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_13,process_run
c871de89-98c2-4ed9-a9ac-43b2cb5e7a30,Heating Selenium,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
45a426e9-c8eb-415e-b7fb-ea98478614ee,"Heating Chunked Europium,Ground Purified Sulfur",,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
783cb8d5-e246-43e7-b79f-a34523adead5,Grinding Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
d1f703bb-13cb-4eae-8575-f7bbe784d88f,Heating Sulfur,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
7c397e07-b34c-41bb-acf4-fb877f5f099c,"Grinding Ground Synthesized EuS,Synthesized NbSe2",,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
684445b0-d039-4181-b7fc-642d6a97b5fa, Chunking Europium,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
589762a7-3dd7-44b5-b92e-4c66ab28e289, Quenching EusNb2Se4 pellets (heated in sealed vessel),,,,,Quenching Duration,15.0,second,,,,,,,,,,,,,,,,,process_run,01_20,process_run
0a18dd82-4baf-408f-b3cc-7ef4ce6c8bda,Heating Ground NbSe2 Mixture,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
65065b14-b240-4a37-9df1-ab7a19d5187f,Grinding synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_13,process_run
26f7bd57-7054-41b3-843b-d4c4b8e96548,Purchasing Europium,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
5525bc03-7ed8-4551-b07a-c4fa1f0c5db8,Setting EusNb2Se4 vessel,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_13,process_run
708c5f76-20d3-4511-b57a-ad4afb41e6ac,Grinding Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_20,process_run
af010cb2-1135-46f5-8848-7a2b787ed9d6,Grinding Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_13,process_run
2836469e-c644-4ff5-9875-a312bf11f860,Purchasing Niobium,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
be514bf8-c80f-45ad-9b99-e2c1d5955b23,Setting of EusNb2Se4 pellets in Vessel,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_20,process_run
70894e5d-127c-4ea7-bdd6-c9bb80cff9df,"Heating Chunked Europium,Ground Purified Sulfur",,,,,ramp_up_1_time,0.9,hour,ramp_up_1_rate,100.0,degree_Celsius,dwell_1_time,0.0,hour,dwell_1_temperature,90.0,degree_Celsius,ramp_up_2_time,0.8333333333333334,hour,ramp_up_2_rate,50.0,degree_Celsius,,process_run,01_23,process_run
76a861e9-3825-4b84-99ac-3be7058b1ac3,Grinding Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
8a51e5e1-a9f8-4e10-9c62-669df18089c2,Sealing EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,process_run,01_10,process_run
1bc76ff9-bd22-433c-ba61-96b29e7e2892,EuS Synthesis,,,,,ramp_up_1_time,0.9,hour,ramp_up_1_rate,100.0,degree_Celsius,dwell_1_time,0.0,hour,dwell_1_temperature,90.0,degree_Celsius,ramp_up_2_time,0.8333333333333334,hour,ramp_up_2_rate,50.0,degree_Celsius,,process_run,01_13,process_run
028fd1d3-ddad-4fab-b8e6-3795e2b7f353,Grinding Purified Selenium,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_13,process_run
46ca2fd3-c1ec-450f-9162-5a2eb795a085,"Pressing Ground EuS, Nb and Se mix",,,,,,,,,,,,,,,,,,,,,,,,process_run,01_20,process_run
94f6149f-b6bc-49d6-98e4-bd6ba7513d7d,"Heating Chunked Europium,Ground Purified Sulfur",,,,,ramp_up_1_time,0.9,hour,ramp_up_1_rate,100.0,degree_Celsius,dwell_1_time,0.0,hour,dwell_1_temperature,90.0,degree_Celsius,ramp_up_2_time,0.8333333333333334,hour,ramp_up_2_rate,50.0,degree_Celsius,,process_run,01_20,process_run
58bbce6d-2805-4a4f-8395-16b7397855b3,Setting of EusNb2Se4 pellets in Vessel,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
b50f5f85-64ea-41c5-afd1-4a01b2d6a3f7,"Grinding Niobium,Ground Purified Selinium,Iodine",,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
076ab772-ec4f-4f74-be15-19863dcc915f,Heating EusNb2Se4 pellets (sealed vessel),,,,,dwell_1_time,72.0,hour,dwell_1_temperature,800.0,degree_Celsius,,,,,,,,,,,,,,process_run,01_10,process_run
f32551e7-bb9a-4d10-bc05-9df89e6bd2d0,Heating Sulfur,,,,,ramp_up_1_time,1.5,hour,ramp_up_1_rate,50.0,degree_Celsius,dwell_1_time,12.0,hour,dwell_1_temperature,100.0,degree_Celsius,ramp_down_1_time,0.75,hour,ramp_down_1_rate,100.0,degree_Celsius,,process_run,01_20,process_run
995a8c49-888b-465a-8db5-9574b6fbc65c,Purifying Sulfur,,,,,ramp_up_1_time,1.5,hour,ramp_up_1_rate,50.0,degree_Celsius,dwell_1_time,12.0,hour,dwell_1_temperature,100.0,degree_Celsius,ramp_down_1_time,0.75,hour,ramp_down_1_rate,100.0,degree_Celsius,,process_run,01_13,process_run
b2736f8b-a21f-4e94-beab-b021d67a24eb, Quenching EusNb2Se4 pellets (heated in sealed vessel),,,,,Quenching Duration,15.0,second,,,,,,,,,,,,,,,,,process_run,01_10,process_run
1a73fa8f-55b9-4b08-8867-bd0d0d84153c,Sealing EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
7a793728-5eeb-43c5-8477-04e3a6fbe9b2,Purchasing raw materials,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
1dfc9902-0e70-424c-9cd9-93ac9b9c3fb9,Sealing EusNb2Se4 pellets (vessel),,,,,,,,,,,,,,,,,,,,,,,,process_run,01_20,process_run
3ec752f1-d62d-43cb-b1d5-303bc3dd89cd,Heating EusNb2Se4 pellets (sealed vessel),,,,,dwell_1_time,72.0,hour,dwell_1_temperature,800.0,degree_Celsius,,,,,,,,,,,,,,process_run,01_23,process_run
0a150347-8a7e-4624-a121-37e813301291,"Grinding Ground Synthesized EuS,Synthesized NbSe2",,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
d6db3ca3-c4ec-4fe0-811a-9726a075f6ab,Heating Ground NbSe2 Mixture,,,,,ramp_up_1_time,9.5,hour,ramp_up_1_rate,102.94117647058823,degree_Celsius,dwell_1_time,72.0,hour,dwell_1_temperature,875.0,degree_Celsius,ramp_down_1_time,4.0,hour,ramp_down_1_rate,0.0,degree_Celsius,,process_run,01_23,process_run
d959855e-9984-4c20-8b87-f6ee7cfba6c0, Chunking Europium,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
c65c975c-3dac-4bdd-a5b1-d848bab0e3f0,Pressing EusNb2Se4 pellets,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_13,process_run
55985e41-4afa-471d-84fe-054954c13c62,Grinding Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
c102fe2d-446a-41d3-9fce-c691269fd381,Pressing Ground EuS and NbSe2 mix,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
d917f2b6-f3bb-4257-94b5-0ad19e92eb3c,Grinding Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_20,process_run
f00b7da6-9e64-4c73-a609-bb357be3e26e, Chunking Europium,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_20,process_run
38c65095-19ac-4ea5-8105-760a95e2d84b,Pressing Ground EuS and NbSe2 mix,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_10,process_run
07175059-b325-4237-ada4-939d50813e9c,Purchasing Sulfur,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
0afb2915-d60c-4087-a7d6-5d023f4379b7,Grinding Synthesized EuS,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
bc4021eb-3039-4420-8546-1ddd9d2963e6,"Grinding Ground Synthesized EuS,Niobium,Ground Purified Selinium",,,,,,,,,,,,,,,,,,,,,,,,process_run,01_20,process_run
797816cf-bba9-49e9-ba32-0c4ffaa6fe72,Grinding Purified Sulfur,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_20,process_run
34fbdd88-4c2e-4df2-9edf-3cc34d2ccb32,Quenching EusNb2Se4 sealed vessel,,,,,Quenching Duration,15.0,second,,,,,,,,,,,,,,,,,process_run,01_13,process_run
b37c555c-34f2-4340-b693-620aa723e299,Purifying Selenium,,,,,ramp_up_1_time,3.75,hour,ramp_up_1_rate,100.0,degree_Celsius,dwell_1_time,12.0,hour,dwell_1_temperature,400.0,degree_Celsius,ramp_down_1_time,3.75,hour,ramp_down_1_rate,100.0,degree_Celsius,,process_run,01_13,process_run
bb106a9a-91af-42d4-9650-24df82cbde9b,Heating Selenium,,,,,ramp_up_1_time,3.75,hour,ramp_up_1_rate,100.0,degree_Celsius,dwell_1_time,12.0,hour,dwell_1_temperature,400.0,degree_Celsius,ramp_down_1_time,3.75,hour,ramp_down_1_rate,100.0,degree_Celsius,,process_run,01_20,process_run
ba4f8d69-d1b8-49a6-93b6-5f665fd80eeb,Heating EusNb2Se4 vessel,,,,,dwell_1_time,72.0,hour,dwell_1_temperature,800.0,degree_Celsius,,,,,,,,,,,,,,process_run,01_13,process_run
fd5c0fe0-7aae-49a9-9e3f-14e6b08c30dc,Heating Sulfur,,,,,ramp_up_1_time,1.5,hour,ramp_up_1_rate,50.0,degree_Celsius,dwell_1_time,12.0,hour,dwell_1_temperature,100.0,degree_Celsius,ramp_down_1_time,0.75,hour,ramp_down_1_rate,100.0,degree_Celsius,,process_run,01_23,process_run
890e03d8-532c-40d6-bf78-f540fa9adbac, Quenching EusNb2Se4 pellets (heated in sealed vessel),,,,,Quenching Duration,15.0,second,,,,,,,,,,,,,,,,,process_run,01_23,process_run
4dbd86fa-bd51-4f15-9502-6e2356bf371e,Heating EusNb2Se4 pellets (sealed vessel),,,,,dwell_1_time,72.0,hour,dwell_1_temperature,800.0,degree_Celsius,,,,,,,,,,,,,,process_run,01_20,process_run
03e78884-82c4-41f2-ae2b-245913b89be6,Purchasing Selenium,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
e5f6a318-d616-4b44-b7b6-9547b73d2b25,"Grinding Niobium,Ground Purified Selinium,Iodine",,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
7d514218-e17f-42b5-bdca-6c8815ee0cdb,Grinding Purified Selinium,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_23,process_run
c42f7ad6-21f4-41d4-ba49-fa6c8f7c6e85,Purchasing Iodine,,,,,,,,,,,,,,,,,,,,,,,,process_run,,process_run
44e5f093-a246-4ce9-b49d-1b02245222ac,Sealing EusNb2Se4 vessel,,,,,,,,,,,,,,,,,,,,,,,,process_run,01_13,process_run
840212ee-2842-48ac-829f-f90d2096c159,Fist temperature measurement,,,,,Time of Measurement,24.0,hour,,,,,,,,,,,,,,,,,measurement_run,01_20,measurement_run
0cef3247-05a0-4b22-8302-29302ba450a5,Second temperature measurement,,,,,Time of Measurement,68.0,hour,,,,,,,,,,,,,,,,,measurement_run,01_23,measurement_run
910148f7-726a-4e9d-accc-455b80d36423,EusNb2Se4 XRD characterization,,,,,,,,,,,,,,,,,,,,,,,,measurement_run,01_20,measurement_run
4b09bafc-37e4-4c97-b708-5cd0b263e660,Second temperature measurement,,,,,Time of Measurement,68.0,hour,,,,,,,,,,,,,,,,,measurement_run,01_20,measurement_run
1f5b9707-3ecc-4440-a21e-0535ada95e95,Fist temperature measurement,,,,,Time of Measurement,24.0,hour,,,,,,,,,,,,,,,,,measurement_run,01_10,measurement_run
8fa509e9-6b29-4d20-86fd-d865a7c79088,pre XRD characterization,,,,,,,,,,,,,,,,,,,,,,,,measurement_run,01_23,measurement_run
ab1097bb-e6d6-4d46-a201-3c5435f0fc4d,First temperature measurement of pellets during heating process,,,,,Time of Measurement,24.0,hour,,,,,,,,,,,,,,,,,measurement_run,01_13,measurement_run
db397399-a82a-41a0-8386-4deb7e7e8750,Second temperature measurement,,,,,Time of Measurement,68.0,hour,,,,,,,,,,,,,,,,,measurement_run,01_10,measurement_run
1f4feda2-d7be-41e7-b0e6-4b956d22fc92,EusNb2Se4 XRD characterization,,,,,,,,,,,,,,,,,,,,,,,,measurement_run,01_10,measurement_run
b5cca0d9-0ee5-4e34-93d9-6b3c0f7c0028,EusNb2Se4 XRD characterization,,,,,,,,,,,,,,,,,,,,,,,,measurement_run,01_23,measurement_run
0a44a1da-fcaa-4ac8-a827-8d6ba9cd070d,Second temperature measurement of pellets during heating process,,,,,Time of Measurement,68.0,hour,,,,,,,,,,,,,,,,,measurement_run,01_13,measurement_run
79fcc7d7-5fe8-4e52-81f7-17bf45c25c53,XRD characterization on final pellets,,,,,,,,,,,,,,,,,,,,,,,,measurement_run,01_13,measurement_run
26538c25-2af9-426b-ad8b-2b5d2a0c01c9,pre XRD characterization,,,,,,,,,,,,,,,,,,,,,,,,measurement_run,01_20,measurement_run
bcb078b5-e3cd-4a58-8c3b-88d3ed937bc9,early characterization of EuS crystal structure to match other reactive agents,,,,,,,,,,,,,,,,,,,,,,,,measurement_run,01_13,measurement_run
f1981d47-3e3d-4f8b-8266-9cfd5dd68187,Fist temperature measurement,,,,,Time of Measurement,24.0,hour,,,,,,,,,,,,,,,,,measurement_run,01_23,measurement_run
