fdda1532-665f-4a92-a119-7340bc122942,4f0cf3e6-8e7e-47aa-9edc-d8e417d86540,materialTemplate_to_materialSpec
94b09856-8b48-4f09-8db7-68d73a2a06c1,133a4fac-c0d7-4f20-87ec-95c79bda55bd,materialTemplate_to_materialSpec
fdda1532-665f-4a92-a119-7340bc122942,8223ad46-c6ee-4ed9-a341-81678c46243d,materialTemplate_to_materialSpec
0c6a24ff-af33-4ebb-9b84-b7940b321fce,3c804f16-94f8-402a-96df-ec449a11e527,materialTemplate_to_materialSpec
94b09856-8b48-4f09-8db7-68d73a2a06c1,d128056c-d66a-465a-8bf7-5e6d19d23803,materialTemplate_to_materialSpec
fdda1532-665f-4a92-a119-7340bc122942,da9079d4-a532-4a71-abfd-9c46a38bc0ea,materialTemplate_to_materialSpec
94b09856-8b48-4f09-8db7-68d73a2a06c1,9cb0f23f-966e-4cad-b1a6-cba1f39c6c55,materialTemplate_to_materialSpec
f1dfd5e0-8ec2-4a0e-8e3e-dec94ed1a55f,categorical_bounds 5,property_to_category
f1dfd5e0-8ec2-4a0e-8e3e-dec94ed1a55f,categorical_bounds 6,property_to_category
f1dfd5e0-8ec2-4a0e-8e3e-dec94ed1a55f,categorical_bounds 7,property_to_category
07cbf22d-5816-42a2-a505-c90518c6a426,categorical_bounds 8,property_to_category
07cbf22d-5816-42a2-a505-c90518c6a426,categorical_bounds 9,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 10,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 11,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 12,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 13,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 14,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 15,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 16,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 17,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 18,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 19,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 20,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 21,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 22,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 23,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 24,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 25,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 26,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 27,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 28,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 29,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 30,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 31,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 32,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 33,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 34,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 35,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 36,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 37,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 38,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 39,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 40,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 41,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 42,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 43,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 44,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 45,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 46,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 47,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 48,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 49,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 50,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 51,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 52,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 53,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 54,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 55,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 56,property_to_category
95f90db8-c4a1-4840-b3e6-c4d0bc220f73,categorical_bounds 57,property_to_category
baaa4729-19b6-45f2-879c-1ecc9fd2f66f,categorical_bounds 58,property_to_category
baaa4729-19b6-45f2-879c-1ecc9fd2f66f,categorical_bounds 59,property_to_category
baaa4729-19b6-45f2-879c-1ecc9fd2f66f,categorical_bounds 60,property_to_category
baaa4729-19b6-45f2-879c-1ecc9fd2f66f,categorical_bounds 61,property_to_category
baaa4729-19b6-45f2-879c-1ecc9fd2f66f,categorical_bounds 62,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 10,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 11,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 12,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 13,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 14,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 15,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 16,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 17,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 18,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 19,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 20,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 21,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 22,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 23,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 24,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 25,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 26,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 27,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 28,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 29,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 30,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 31,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 32,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 33,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 34,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 35,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 37,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 38,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 39,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 40,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 41,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 42,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 43,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 44,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 46,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 47,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 48,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 49,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 50,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 51,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 52,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 53,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 55,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 56,property_to_category
227146e8-0c52-4645-bc24-effd95c75297,categorical_bounds 57,property_to_category
fa9c490d-039c-4c23-a123-8589ccd077e8,categorical_bounds 36,property_to_category
fa9c490d-039c-4c23-a123-8589ccd077e8,categorical_bounds 45,property_to_category
fa9c490d-039c-4c23-a123-8589ccd077e8,categorical_bounds 54,property_to_category
751db898-da2d-424d-abd2-6cea11fda42d,categorical_bounds 0,parameter_to_category
751db898-da2d-424d-abd2-6cea11fda42d,categorical_bounds 1,parameter_to_category
3a1fd515-0c72-4a95-ae61-ae5e9423fe0d,categorical_bounds 2,parameter_to_category
3a1fd515-0c72-4a95-ae61-ae5e9423fe0d,categorical_bounds 3,parameter_to_category
3a1fd515-0c72-4a95-ae61-ae5e9423fe0d,categorical_bounds 4,parameter_to_category
5d09b7f6-a320-4ac1-8af0-622f191aa230,categorical_bounds 63,condition_to_category
5d09b7f6-a320-4ac1-8af0-622f191aa230,categorical_bounds 64,condition_to_category
4f0cf3e6-8e7e-47aa-9edc-d8e417d86540,baaa4729-19b6-45f2-879c-1ecc9fd2f66f,materialSpec_to_propertyTemplate
4f0cf3e6-8e7e-47aa-9edc-d8e417d86540,4ffc81ff-8f93-4d58-9ff9-0e2e400be27c,materialSpec_to_propertyTemplate
4f0cf3e6-8e7e-47aa-9edc-d8e417d86540,b36df400-7b7a-4914-a88f-fff50ec3c2d1,materialSpec_to_propertyTemplate
4f0cf3e6-8e7e-47aa-9edc-d8e417d86540,227146e8-0c52-4645-bc24-effd95c75297,materialSpec_to_propertyTemplate
133a4fac-c0d7-4f20-87ec-95c79bda55bd,b36df400-7b7a-4914-a88f-fff50ec3c2d1,materialSpec_to_propertyTemplate
133a4fac-c0d7-4f20-87ec-95c79bda55bd,95f90db8-c4a1-4840-b3e6-c4d0bc220f73,materialSpec_to_propertyTemplate
8223ad46-c6ee-4ed9-a341-81678c46243d,baaa4729-19b6-45f2-879c-1ecc9fd2f66f,materialSpec_to_propertyTemplate
8223ad46-c6ee-4ed9-a341-81678c46243d,4ffc81ff-8f93-4d58-9ff9-0e2e400be27c,materialSpec_to_propertyTemplate
8223ad46-c6ee-4ed9-a341-81678c46243d,b36df400-7b7a-4914-a88f-fff50ec3c2d1,materialSpec_to_propertyTemplate
8223ad46-c6ee-4ed9-a341-81678c46243d,227146e8-0c52-4645-bc24-effd95c75297,materialSpec_to_propertyTemplate
3c804f16-94f8-402a-96df-ec449a11e527,b36df400-7b7a-4914-a88f-fff50ec3c2d1,materialSpec_to_propertyTemplate
3c804f16-94f8-402a-96df-ec449a11e527,fa9c490d-039c-4c23-a123-8589ccd077e8,materialSpec_to_propertyTemplate
3c804f16-94f8-402a-96df-ec449a11e527,f1dfd5e0-8ec2-4a0e-8e3e-dec94ed1a55f,materialSpec_to_propertyTemplate
3c804f16-94f8-402a-96df-ec449a11e527,07cbf22d-5816-42a2-a505-c90518c6a426,materialSpec_to_propertyTemplate
d128056c-d66a-465a-8bf7-5e6d19d23803,b36df400-7b7a-4914-a88f-fff50ec3c2d1,materialSpec_to_propertyTemplate
d128056c-d66a-465a-8bf7-5e6d19d23803,95f90db8-c4a1-4840-b3e6-c4d0bc220f73,materialSpec_to_propertyTemplate
da9079d4-a532-4a71-abfd-9c46a38bc0ea,baaa4729-19b6-45f2-879c-1ecc9fd2f66f,materialSpec_to_propertyTemplate
da9079d4-a532-4a71-abfd-9c46a38bc0ea,4ffc81ff-8f93-4d58-9ff9-0e2e400be27c,materialSpec_to_propertyTemplate
da9079d4-a532-4a71-abfd-9c46a38bc0ea,b36df400-7b7a-4914-a88f-fff50ec3c2d1,materialSpec_to_propertyTemplate
da9079d4-a532-4a71-abfd-9c46a38bc0ea,227146e8-0c52-4645-bc24-effd95c75297,materialSpec_to_propertyTemplate
9cb0f23f-966e-4cad-b1a6-cba1f39c6c55,b36df400-7b7a-4914-a88f-fff50ec3c2d1,materialSpec_to_propertyTemplate
9cb0f23f-966e-4cad-b1a6-cba1f39c6c55,95f90db8-c4a1-4840-b3e6-c4d0bc220f73,materialSpec_to_propertyTemplate
categorical_bounds 37,218cff4f-2246-45de-97a5-331704104a1a,category_to_ingredient
categorical_bounds 37,f9e3bca2-96e2-4116-a0a8-595db59eb7cd,category_to_ingredient
categorical_bounds 37,086c16f1-c269-4ad6-8409-5123204d6bcf,category_to_ingredient
categorical_bounds 58,30faa31c-2050-47c0-aaea-859511b9d15b,category_to_ingredient
categorical_bounds 37,30faa31c-2050-47c0-aaea-859511b9d15b,category_to_ingredient
categorical_bounds 58,4e799d9e-de7f-4217-ac37-ae8ebc628ece,category_to_ingredient
categorical_bounds 37,4e799d9e-de7f-4217-ac37-ae8ebc628ece,category_to_ingredient
categorical_bounds 58,423998f9-07c4-450c-86ce-1b55a725b79e,category_to_ingredient
categorical_bounds 37,423998f9-07c4-450c-86ce-1b55a725b79e,category_to_ingredient
218cff4f-2246-45de-97a5-331704104a1a,5d09b7f6-a320-4ac1-8af0-622f191aa230,ingredientSpec_to_conditionTemplate
218cff4f-2246-45de-97a5-331704104a1a,610596b4-9d99-4380-8b15-29c8fdef825a,ingredientSpec_to_conditionTemplate
218cff4f-2246-45de-97a5-331704104a1a,e7b5be2c-249f-42d3-8c4f-d1492f5e80bd,ingredientSpec_to_parameterTemplate
218cff4f-2246-45de-97a5-331704104a1a,3a1fd515-0c72-4a95-ae61-ae5e9423fe0d,ingredientSpec_to_parameterTemplate
f9e3bca2-96e2-4116-a0a8-595db59eb7cd,5d09b7f6-a320-4ac1-8af0-622f191aa230,ingredientSpec_to_conditionTemplate
f9e3bca2-96e2-4116-a0a8-595db59eb7cd,610596b4-9d99-4380-8b15-29c8fdef825a,ingredientSpec_to_conditionTemplate
f9e3bca2-96e2-4116-a0a8-595db59eb7cd,e7b5be2c-249f-42d3-8c4f-d1492f5e80bd,ingredientSpec_to_parameterTemplate
